https://pubchem.ncbi.nlm.nih.gov/compound/56842090,IMPHY004104
https://pubchem.ncbi.nlm.nih.gov/compound/5281616,IMPHY005434
https://pubchem.ncbi.nlm.nih.gov/compound/5378945,IMPHY005925
https://pubchem.ncbi.nlm.nih.gov/compound/68071,IMPHY007196
https://pubchem.ncbi.nlm.nih.gov/compound/439246,IMPHY010550
https://pubchem.ncbi.nlm.nih.gov/compound/124049,IMPHY010555
https://pubchem.ncbi.nlm.nih.gov/compound/445354,IMPHY001308
https://pubchem.ncbi.nlm.nih.gov/compound/243,IMPHY002962
https://pubchem.ncbi.nlm.nih.gov/compound/4114,IMPHY003037
https://pubchem.ncbi.nlm.nih.gov/compound/5280863,IMPHY004388
https://pubchem.ncbi.nlm.nih.gov/compound/2355,IMPHY005428
https://pubchem.ncbi.nlm.nih.gov/compound/162350,IMPHY008689
https://pubchem.ncbi.nlm.nih.gov/compound/5281243,IMPHY011620
https://pubchem.ncbi.nlm.nih.gov/compound/5280489,IMPHY011707
https://pubchem.ncbi.nlm.nih.gov/compound/5280804,IMPHY012721
https://pubchem.ncbi.nlm.nih.gov/compound/31368,IMPHY016286
https://pubchem.ncbi.nlm.nih.gov/compound/5881,IMPHY016827
https://pubchem.ncbi.nlm.nih.gov/compound/520103,IMPHY016835
https://pubchem.ncbi.nlm.nih.gov/compound/1727,IMPHY017165
https://pubchem.ncbi.nlm.nih.gov/compound/3651,IMPHY017284
https://pubchem.ncbi.nlm.nih.gov/compound/14982,IMPHY014927
https://pubchem.ncbi.nlm.nih.gov/compound/11349817,IMPHY000013
https://pubchem.ncbi.nlm.nih.gov/compound/11221431,IMPHY000151
https://pubchem.ncbi.nlm.nih.gov/compound/11092,IMPHY000295
https://pubchem.ncbi.nlm.nih.gov/compound/11006,IMPHY000308
https://pubchem.ncbi.nlm.nih.gov/compound/480854,IMPHY000375
https://pubchem.ncbi.nlm.nih.gov/compound/10748,IMPHY000688
https://pubchem.ncbi.nlm.nih.gov/compound/480774,IMPHY000852
https://pubchem.ncbi.nlm.nih.gov/compound/480787,IMPHY000864
https://pubchem.ncbi.nlm.nih.gov/compound/10336244,IMPHY001239
https://pubchem.ncbi.nlm.nih.gov/compound/10364,IMPHY001246
https://pubchem.ncbi.nlm.nih.gov/compound/15228661,IMPHY001500
https://pubchem.ncbi.nlm.nih.gov/compound/15559941,IMPHY001586
https://pubchem.ncbi.nlm.nih.gov/compound/11405466,IMPHY001793
https://pubchem.ncbi.nlm.nih.gov/compound/11427657,IMPHY001798
https://pubchem.ncbi.nlm.nih.gov/compound/11378967,IMPHY001806
https://pubchem.ncbi.nlm.nih.gov/compound/11596309,IMPHY001866
https://pubchem.ncbi.nlm.nih.gov/compound/114829,IMPHY001869
https://pubchem.ncbi.nlm.nih.gov/compound/11635,IMPHY001915
https://pubchem.ncbi.nlm.nih.gov/compound/11833,IMPHY001923
https://pubchem.ncbi.nlm.nih.gov/compound/11597485,IMPHY001944
https://pubchem.ncbi.nlm.nih.gov/compound/101280179,IMPHY002304
https://pubchem.ncbi.nlm.nih.gov/compound/101280184,IMPHY002305
https://pubchem.ncbi.nlm.nih.gov/compound/13849,IMPHY002667
https://pubchem.ncbi.nlm.nih.gov/compound/14296,IMPHY002803
https://pubchem.ncbi.nlm.nih.gov/compound/14257,IMPHY002875
https://pubchem.ncbi.nlm.nih.gov/compound/244,IMPHY002915
https://pubchem.ncbi.nlm.nih.gov/compound/263,IMPHY002949
https://pubchem.ncbi.nlm.nih.gov/compound/268208,IMPHY002982
https://pubchem.ncbi.nlm.nih.gov/compound/3893,IMPHY003016
https://pubchem.ncbi.nlm.nih.gov/compound/2969,IMPHY003104
https://pubchem.ncbi.nlm.nih.gov/compound/2879,IMPHY003113
https://pubchem.ncbi.nlm.nih.gov/compound/354368,IMPHY003256
https://pubchem.ncbi.nlm.nih.gov/compound/342,IMPHY003283
https://pubchem.ncbi.nlm.nih.gov/compound/381152,IMPHY003296
https://pubchem.ncbi.nlm.nih.gov/compound/379,IMPHY003301
https://pubchem.ncbi.nlm.nih.gov/compound/42608308,IMPHY003394
https://pubchem.ncbi.nlm.nih.gov/compound/323,IMPHY003490
https://pubchem.ncbi.nlm.nih.gov/compound/31291,IMPHY003537
https://pubchem.ncbi.nlm.nih.gov/compound/335,IMPHY003555
https://pubchem.ncbi.nlm.nih.gov/compound/10197,IMPHY003809
https://pubchem.ncbi.nlm.nih.gov/compound/101280182,IMPHY004133
https://pubchem.ncbi.nlm.nih.gov/compound/94715,IMPHY004235
https://pubchem.ncbi.nlm.nih.gov/compound/5320693,IMPHY004344
https://pubchem.ncbi.nlm.nih.gov/compound/5318869,IMPHY004360
https://pubchem.ncbi.nlm.nih.gov/compound/5318993,IMPHY004362
https://pubchem.ncbi.nlm.nih.gov/compound/5319013,IMPHY004365
https://pubchem.ncbi.nlm.nih.gov/compound/5144,IMPHY004549
https://pubchem.ncbi.nlm.nih.gov/compound/5281812,IMPHY004586
https://pubchem.ncbi.nlm.nih.gov/compound/5281789,IMPHY004595
https://pubchem.ncbi.nlm.nih.gov/compound/5281804,IMPHY004601
https://pubchem.ncbi.nlm.nih.gov/compound/51666248,IMPHY004636
https://pubchem.ncbi.nlm.nih.gov/compound/5280443,IMPHY004661
https://pubchem.ncbi.nlm.nih.gov/compound/44257206,IMPHY004701
https://pubchem.ncbi.nlm.nih.gov/compound/503737,IMPHY004759
https://pubchem.ncbi.nlm.nih.gov/compound/442774,IMPHY004868
https://pubchem.ncbi.nlm.nih.gov/compound/5317652,IMPHY004974
https://pubchem.ncbi.nlm.nih.gov/compound/5316952,IMPHY004981
https://pubchem.ncbi.nlm.nih.gov/compound/5317764,IMPHY004988
https://pubchem.ncbi.nlm.nih.gov/compound/5318591,IMPHY005051
https://pubchem.ncbi.nlm.nih.gov/compound/5318619,IMPHY005055
https://pubchem.ncbi.nlm.nih.gov/compound/5317777,IMPHY005062
https://pubchem.ncbi.nlm.nih.gov/compound/5282361,IMPHY005574
https://pubchem.ncbi.nlm.nih.gov/compound/5281426,IMPHY005587
https://pubchem.ncbi.nlm.nih.gov/compound/22524410,IMPHY005669
https://pubchem.ncbi.nlm.nih.gov/compound/21591148,IMPHY005762
https://pubchem.ncbi.nlm.nih.gov/compound/19602,IMPHY005811
https://pubchem.ncbi.nlm.nih.gov/compound/5481234,IMPHY005876
https://pubchem.ncbi.nlm.nih.gov/compound/5481964,IMPHY005893
https://pubchem.ncbi.nlm.nih.gov/compound/5380976,IMPHY005923
https://pubchem.ncbi.nlm.nih.gov/compound/74819335,IMPHY006083
https://pubchem.ncbi.nlm.nih.gov/compound/638278,IMPHY006489
https://pubchem.ncbi.nlm.nih.gov/compound/6989,IMPHY006550
https://pubchem.ncbi.nlm.nih.gov/compound/72304,IMPHY006684
https://pubchem.ncbi.nlm.nih.gov/compound/7127,IMPHY006696
https://pubchem.ncbi.nlm.nih.gov/compound/90479675,IMPHY006740
https://pubchem.ncbi.nlm.nih.gov/compound/8815,IMPHY006944
https://pubchem.ncbi.nlm.nih.gov/compound/8222,IMPHY006951
https://pubchem.ncbi.nlm.nih.gov/compound/785868,IMPHY006967
https://pubchem.ncbi.nlm.nih.gov/compound/8175,IMPHY006970
https://pubchem.ncbi.nlm.nih.gov/compound/798,IMPHY006981
https://pubchem.ncbi.nlm.nih.gov/compound/7361,IMPHY007006
https://pubchem.ncbi.nlm.nih.gov/compound/7362,IMPHY007041
https://pubchem.ncbi.nlm.nih.gov/compound/8180,IMPHY007068
https://pubchem.ncbi.nlm.nih.gov/compound/8186,IMPHY007076
https://pubchem.ncbi.nlm.nih.gov/compound/8193,IMPHY007100
https://pubchem.ncbi.nlm.nih.gov/compound/8130,IMPHY007186
https://pubchem.ncbi.nlm.nih.gov/compound/8094,IMPHY007195
https://pubchem.ncbi.nlm.nih.gov/compound/8194,IMPHY007204
https://pubchem.ncbi.nlm.nih.gov/compound/66841,IMPHY007267
https://pubchem.ncbi.nlm.nih.gov/compound/8857,IMPHY007417
https://pubchem.ncbi.nlm.nih.gov/compound/21591149,IMPHY007958
https://pubchem.ncbi.nlm.nih.gov/compound/637141,IMPHY008216
https://pubchem.ncbi.nlm.nih.gov/compound/5317762,IMPHY008234
https://pubchem.ncbi.nlm.nih.gov/compound/5280378,IMPHY009035
https://pubchem.ncbi.nlm.nih.gov/compound/197678,IMPHY009114
https://pubchem.ncbi.nlm.nih.gov/compound/5481948,IMPHY009174
https://pubchem.ncbi.nlm.nih.gov/compound/12398,IMPHY009368
https://pubchem.ncbi.nlm.nih.gov/compound/12401,IMPHY009369
https://pubchem.ncbi.nlm.nih.gov/compound/12405,IMPHY009375
https://pubchem.ncbi.nlm.nih.gov/compound/124052,IMPHY009376
https://pubchem.ncbi.nlm.nih.gov/compound/12403,IMPHY009382
https://pubchem.ncbi.nlm.nih.gov/compound/12391,IMPHY009389
https://pubchem.ncbi.nlm.nih.gov/compound/12310283,IMPHY009406
https://pubchem.ncbi.nlm.nih.gov/compound/12388,IMPHY009419
https://pubchem.ncbi.nlm.nih.gov/compound/12530,IMPHY009513
https://pubchem.ncbi.nlm.nih.gov/compound/8129,IMPHY009751
https://pubchem.ncbi.nlm.nih.gov/compound/8375,IMPHY009784
https://pubchem.ncbi.nlm.nih.gov/compound/8184,IMPHY009858
https://pubchem.ncbi.nlm.nih.gov/compound/240,IMPHY009946
https://pubchem.ncbi.nlm.nih.gov/compound/8182,IMPHY010000
https://pubchem.ncbi.nlm.nih.gov/compound/12389,IMPHY011215
https://pubchem.ncbi.nlm.nih.gov/compound/158280,IMPHY011489
https://pubchem.ncbi.nlm.nih.gov/compound/12305517,IMPHY011842
https://pubchem.ncbi.nlm.nih.gov/compound/442495,IMPHY011884
https://pubchem.ncbi.nlm.nih.gov/compound/101280183,IMPHY011887
https://pubchem.ncbi.nlm.nih.gov/compound/8158,IMPHY012100
https://pubchem.ncbi.nlm.nih.gov/compound/480872,IMPHY012575
https://pubchem.ncbi.nlm.nih.gov/compound/5320238,IMPHY012804
https://pubchem.ncbi.nlm.nih.gov/compound/5365703,IMPHY012826
https://pubchem.ncbi.nlm.nih.gov/compound/6475724,IMPHY012954
https://pubchem.ncbi.nlm.nih.gov/compound/71597391,IMPHY013522
https://pubchem.ncbi.nlm.nih.gov/compound/131753027,IMPHY013718
https://pubchem.ncbi.nlm.nih.gov/compound/25203368,IMPHY014396
https://pubchem.ncbi.nlm.nih.gov/compound/5282102,IMPHY014824
https://pubchem.ncbi.nlm.nih.gov/compound/10114,IMPHY014926
https://pubchem.ncbi.nlm.nih.gov/compound/26447,IMPHY015004
https://pubchem.ncbi.nlm.nih.gov/compound/21476,IMPHY017205
https://pubchem.ncbi.nlm.nih.gov/compound/68481,IMPHY017676
https://pubchem.ncbi.nlm.nih.gov/compound/10990178,IMPHY000053
https://pubchem.ncbi.nlm.nih.gov/compound/11023938,IMPHY000318
https://pubchem.ncbi.nlm.nih.gov/compound/10001604,IMPHY000603
https://pubchem.ncbi.nlm.nih.gov/compound/480860,IMPHY000742
https://pubchem.ncbi.nlm.nih.gov/compound/487089,IMPHY000754
https://pubchem.ncbi.nlm.nih.gov/compound/480873,IMPHY000765
https://pubchem.ncbi.nlm.nih.gov/compound/480865,IMPHY000776
https://pubchem.ncbi.nlm.nih.gov/compound/480815,IMPHY000791
https://pubchem.ncbi.nlm.nih.gov/compound/480764,IMPHY000819
https://pubchem.ncbi.nlm.nih.gov/compound/500472,IMPHY000862
https://pubchem.ncbi.nlm.nih.gov/compound/480799,IMPHY000863
https://pubchem.ncbi.nlm.nih.gov/compound/480777,IMPHY000871
https://pubchem.ncbi.nlm.nih.gov/compound/46232263,IMPHY001010
https://pubchem.ncbi.nlm.nih.gov/compound/10360893,IMPHY001244
https://pubchem.ncbi.nlm.nih.gov/compound/10362492,IMPHY001245
https://pubchem.ncbi.nlm.nih.gov/compound/443614,IMPHY001262
https://pubchem.ncbi.nlm.nih.gov/compound/10251,IMPHY001315
https://pubchem.ncbi.nlm.nih.gov/compound/14079,IMPHY001688
https://pubchem.ncbi.nlm.nih.gov/compound/12097,IMPHY002003
https://pubchem.ncbi.nlm.nih.gov/compound/14514,IMPHY002720
https://pubchem.ncbi.nlm.nih.gov/compound/14505,IMPHY002750
https://pubchem.ncbi.nlm.nih.gov/compound/14504,IMPHY002787
https://pubchem.ncbi.nlm.nih.gov/compound/262,IMPHY002926
https://pubchem.ncbi.nlm.nih.gov/compound/26808,IMPHY002958
https://pubchem.ncbi.nlm.nih.gov/compound/42607541,IMPHY003035
https://pubchem.ncbi.nlm.nih.gov/compound/177149,IMPHY003324
https://pubchem.ncbi.nlm.nih.gov/compound/179,IMPHY003340
https://pubchem.ncbi.nlm.nih.gov/compound/31256,IMPHY003486
https://pubchem.ncbi.nlm.nih.gov/compound/336327,IMPHY003549
https://pubchem.ncbi.nlm.nih.gov/compound/122097,IMPHY004109
https://pubchem.ncbi.nlm.nih.gov/compound/5280746,IMPHY004237
https://pubchem.ncbi.nlm.nih.gov/compound/5318998,IMPHY004374
https://pubchem.ncbi.nlm.nih.gov/compound/5319000,IMPHY004395
https://pubchem.ncbi.nlm.nih.gov/compound/5320083,IMPHY004405
https://pubchem.ncbi.nlm.nih.gov/compound/5321411,IMPHY004460
https://pubchem.ncbi.nlm.nih.gov/compound/5319664,IMPHY004477
https://pubchem.ncbi.nlm.nih.gov/compound/521947,IMPHY004522
https://pubchem.ncbi.nlm.nih.gov/compound/5281814,IMPHY004583
https://pubchem.ncbi.nlm.nih.gov/compound/503731,IMPHY004758
https://pubchem.ncbi.nlm.nih.gov/compound/5317756,IMPHY004987
https://pubchem.ncbi.nlm.nih.gov/compound/5317480,IMPHY005005
https://pubchem.ncbi.nlm.nih.gov/compound/5318585,IMPHY005049
https://pubchem.ncbi.nlm.nih.gov/compound/23594959,IMPHY005381
https://pubchem.ncbi.nlm.nih.gov/compound/163744,IMPHY005401
https://pubchem.ncbi.nlm.nih.gov/compound/20560368,IMPHY005518
https://pubchem.ncbi.nlm.nih.gov/compound/22297602,IMPHY005638
https://pubchem.ncbi.nlm.nih.gov/compound/228583,IMPHY005674
https://pubchem.ncbi.nlm.nih.gov/compound/195342,IMPHY005730
https://pubchem.ncbi.nlm.nih.gov/compound/195343,IMPHY005731
https://pubchem.ncbi.nlm.nih.gov/compound/5487298,IMPHY005863
https://pubchem.ncbi.nlm.nih.gov/compound/6442675,IMPHY006247
https://pubchem.ncbi.nlm.nih.gov/compound/5367460,IMPHY006410
https://pubchem.ncbi.nlm.nih.gov/compound/5464156,IMPHY006428
https://pubchem.ncbi.nlm.nih.gov/compound/638072,IMPHY006486
https://pubchem.ncbi.nlm.nih.gov/compound/6990,IMPHY006552
https://pubchem.ncbi.nlm.nih.gov/compound/70968,IMPHY006595
https://pubchem.ncbi.nlm.nih.gov/compound/72300,IMPHY006690
https://pubchem.ncbi.nlm.nih.gov/compound/162412,IMPHY006745
https://pubchem.ncbi.nlm.nih.gov/compound/122851,IMPHY006776
https://pubchem.ncbi.nlm.nih.gov/compound/442813,IMPHY006894
https://pubchem.ncbi.nlm.nih.gov/compound/7938,IMPHY006953
https://pubchem.ncbi.nlm.nih.gov/compound/8369,IMPHY007058
https://pubchem.ncbi.nlm.nih.gov/compound/6451349,IMPHY007169
https://pubchem.ncbi.nlm.nih.gov/compound/9840805,IMPHY007465
https://pubchem.ncbi.nlm.nih.gov/compound/5318999,IMPHY007499
https://pubchem.ncbi.nlm.nih.gov/compound/10090416,IMPHY007508
https://pubchem.ncbi.nlm.nih.gov/compound/6569,IMPHY007720
https://pubchem.ncbi.nlm.nih.gov/compound/629440,IMPHY008064
https://pubchem.ncbi.nlm.nih.gov/compound/637247,IMPHY008226
https://pubchem.ncbi.nlm.nih.gov/compound/892,IMPHY008252
https://pubchem.ncbi.nlm.nih.gov/compound/3037108,IMPHY008284
https://pubchem.ncbi.nlm.nih.gov/compound/12170,IMPHY008508
https://pubchem.ncbi.nlm.nih.gov/compound/7704,IMPHY008880
https://pubchem.ncbi.nlm.nih.gov/compound/12397,IMPHY009367
https://pubchem.ncbi.nlm.nih.gov/compound/124050,IMPHY009386
https://pubchem.ncbi.nlm.nih.gov/compound/12409,IMPHY009482
https://pubchem.ncbi.nlm.nih.gov/compound/131752021,IMPHY009680
https://pubchem.ncbi.nlm.nih.gov/compound/7302,IMPHY009823
https://pubchem.ncbi.nlm.nih.gov/compound/12756,IMPHY009824
https://pubchem.ncbi.nlm.nih.gov/compound/101280181,IMPHY010136
https://pubchem.ncbi.nlm.nih.gov/compound/46869260,IMPHY010393
https://pubchem.ncbi.nlm.nih.gov/compound/15228663,IMPHY010594
https://pubchem.ncbi.nlm.nih.gov/compound/5282184,IMPHY010841
https://pubchem.ncbi.nlm.nih.gov/compound/73357140,IMPHY011265
/imppat/phytochemical-searchsupclass/Phenylpropanoids and polyketides,IMPHY000668
https://pubchem.ncbi.nlm.nih.gov/compound/460,IMPHY011409
https://pubchem.ncbi.nlm.nih.gov/compound/338,IMPHY011523
https://pubchem.ncbi.nlm.nih.gov/compound/261491,IMPHY011901
https://pubchem.ncbi.nlm.nih.gov/compound/158471,IMPHY011918
https://pubchem.ncbi.nlm.nih.gov/compound/1549111,IMPHY012011
https://pubchem.ncbi.nlm.nih.gov/compound/1032,IMPHY012028
https://pubchem.ncbi.nlm.nih.gov/compound/2181,IMPHY012035
https://pubchem.ncbi.nlm.nih.gov/compound/7742,IMPHY012083
https://pubchem.ncbi.nlm.nih.gov/compound/73398,IMPHY012226
https://pubchem.ncbi.nlm.nih.gov/compound/155094,IMPHY012358
https://pubchem.ncbi.nlm.nih.gov/compound/556916,IMPHY012614
https://pubchem.ncbi.nlm.nih.gov/compound/5889042,IMPHY012891
https://pubchem.ncbi.nlm.nih.gov/compound/11979494,IMPHY013072
https://pubchem.ncbi.nlm.nih.gov/compound/8299,IMPHY013759
https://pubchem.ncbi.nlm.nih.gov/compound/14525,IMPHY013836
https://pubchem.ncbi.nlm.nih.gov/compound/135436526,IMPHY014675
https://pubchem.ncbi.nlm.nih.gov/compound/2723872,IMPHY014916
https://pubchem.ncbi.nlm.nih.gov/compound/6255,IMPHY014998
https://pubchem.ncbi.nlm.nih.gov/compound/5280805,IMPHY015047
https://pubchem.ncbi.nlm.nih.gov/compound/5280459,IMPHY015054
https://pubchem.ncbi.nlm.nih.gov/compound/7330517,IMPHY015465
https://pubchem.ncbi.nlm.nih.gov/compound/7798,IMPHY015534
https://pubchem.ncbi.nlm.nih.gov/compound/53423642,IMPHY015688
https://pubchem.ncbi.nlm.nih.gov/compound/61167,IMPHY015689
https://pubchem.ncbi.nlm.nih.gov/compound/263034,IMPHY015690
https://pubchem.ncbi.nlm.nih.gov/compound/61166,IMPHY015692
https://pubchem.ncbi.nlm.nih.gov/compound/46173993,IMPHY015702
https://pubchem.ncbi.nlm.nih.gov/compound/15233562,IMPHY015703
https://pubchem.ncbi.nlm.nih.gov/compound/14187587,IMPHY015707
https://pubchem.ncbi.nlm.nih.gov/compound/62074,IMPHY015708
https://pubchem.ncbi.nlm.nih.gov/compound/76064992,IMPHY015709
https://pubchem.ncbi.nlm.nih.gov/compound/15233561,IMPHY015710
https://pubchem.ncbi.nlm.nih.gov/compound/77302,IMPHY015715
https://pubchem.ncbi.nlm.nih.gov/compound/10881804,IMPHY015779
https://pubchem.ncbi.nlm.nih.gov/compound/101999902,IMPHY015780
https://pubchem.ncbi.nlm.nih.gov/compound/10542808,IMPHY015781
https://pubchem.ncbi.nlm.nih.gov/compound/102444980,IMPHY015782
https://pubchem.ncbi.nlm.nih.gov/compound/15380912,IMPHY015783
https://pubchem.ncbi.nlm.nih.gov/compound/10046166,IMPHY015784
https://pubchem.ncbi.nlm.nih.gov/compound/15840593,IMPHY015792
https://pubchem.ncbi.nlm.nih.gov/compound/14218027,IMPHY015793
https://pubchem.ncbi.nlm.nih.gov/compound/392443,IMPHY015794
https://pubchem.ncbi.nlm.nih.gov/compound/602152,IMPHY015849
https://pubchem.ncbi.nlm.nih.gov/compound/15228660,IMPHY015890
https://pubchem.ncbi.nlm.nih.gov/compound/3881907,IMPHY015893
https://pubchem.ncbi.nlm.nih.gov/compound/26332,IMPHY015919
https://pubchem.ncbi.nlm.nih.gov/compound/1048,IMPHY015920
https://pubchem.ncbi.nlm.nih.gov/compound/14769500,IMPHY015988
https://pubchem.ncbi.nlm.nih.gov/compound/10168,IMPHY002157
https://pubchem.ncbi.nlm.nih.gov/compound/68171,IMPHY007273
https://pubchem.ncbi.nlm.nih.gov/compound/5317352,IMPHY010165
https://pubchem.ncbi.nlm.nih.gov/compound/440835,IMPHY011885
https://pubchem.ncbi.nlm.nih.gov/compound/12305761,IMPHY013089
https://pubchem.ncbi.nlm.nih.gov/compound/9064,IMPHY014854
https://pubchem.ncbi.nlm.nih.gov/compound/64689,IMPHY014925
https://pubchem.ncbi.nlm.nih.gov/compound/102115508,IMPHY000341
https://pubchem.ncbi.nlm.nih.gov/compound/10104370,IMPHY000399
https://pubchem.ncbi.nlm.nih.gov/compound/108065,IMPHY000622
https://pubchem.ncbi.nlm.nih.gov/compound/10408,IMPHY001135
https://pubchem.ncbi.nlm.nih.gov/compound/10248,IMPHY001351
https://pubchem.ncbi.nlm.nih.gov/compound/11592917,IMPHY001873
https://pubchem.ncbi.nlm.nih.gov/compound/11622,IMPHY001881
https://pubchem.ncbi.nlm.nih.gov/compound/11636,IMPHY001896
https://pubchem.ncbi.nlm.nih.gov/compound/3286789,IMPHY003535
https://pubchem.ncbi.nlm.nih.gov/compound/5284421,IMPHY004225
https://pubchem.ncbi.nlm.nih.gov/compound/5319706,IMPHY004399
https://pubchem.ncbi.nlm.nih.gov/compound/74138,IMPHY006063
https://pubchem.ncbi.nlm.nih.gov/compound/638014,IMPHY006485
https://pubchem.ncbi.nlm.nih.gov/compound/8217,IMPHY006925
https://pubchem.ncbi.nlm.nih.gov/compound/8181,IMPHY006971
https://pubchem.ncbi.nlm.nih.gov/compound/8363,IMPHY007048
https://pubchem.ncbi.nlm.nih.gov/compound/18027,IMPHY008305
https://pubchem.ncbi.nlm.nih.gov/compound/12406,IMPHY009377
