chembl_id,drug_name,mesh_id,mesh_heading,efo_id,efo_term,max_phase_for_ind,indication_refs
CHEMBL2,PRAZOSIN,D006973,Hypertension,EFO:0000537,hypertension,4.0,C02CA01
CHEMBL2,PRAZOSIN,D013313,"""Stress Disorders, Post-Traumatic""",EFO:0001358,post-traumatic stress disorder,3.0,"""NCT00744055,NCT03539614,NCT05189977"""
CHEMBL2,PRAZOSIN,D014029,Tobacco Use Disorder,EFO:0003768,nicotine dependence,2.0,"""NCT01642433,NCT02193256"""
CHEMBL2,PRAZOSIN,D019969,Amphetamine-Related Disorders,EFO:0004701,methamphetamine dependence,2.0,NCT01178138
CHEMBL2,PRAZOSIN,D001750,"""Urinary Bladder, Neurogenic""",HP:0000011,Neurogenic bladder,1.0,NCT00602186
CHEMBL2,PRAZOSIN,D001007,Anxiety,EFO:0005230,anxiety,1.0,NCT03894345
CHEMBL2,PRAZOSIN,D007669,Kidney Calculi,EFO:0004253,nephrolithiasis,3.0,NCT00713739
CHEMBL2,PRAZOSIN,D013375,Substance Withdrawal Syndrome,EFO:0004777,alcohol withdrawal,1.0,NCT04793685
CHEMBL2,PRAZOSIN,D045169,Severe Acute Respiratory Syndrome,MONDO:0100096,COVID-19,2.0,NCT04365257
CHEMBL2,PRAZOSIN,D000437,Alcoholism,MONDO:0007079,alcohol dependence,3.0,"""NCT00585780,NCT00744055,NCT00762710,NCT02193256,NCT02966340"""
CHEMBL3,NICOTINE,D014029,Tobacco Use Disorder,EFO:0003768,nicotine dependence,4.0,"""N07BA01; NCT00000437,NCT00018148,NCT00018161,NCT00018187,NCT00046813,NCT00061074,NCT00064844,NCT00067158,NCT00086411,NCT00108537,NCT00132236,NCT00218283,NCT00218296,NCT00296647,NCT00326781,NCT00332644,NCT00364156,NCT00392379,NCT00469079,NCT00507975,NCT00586482,NCT00657020,NCT00664755,NCT00710034,NCT00715871,NCT00734617,NCT00749463,NCT00755716,NCT00777569,NCT00831155,NCT00879918,NCT00956943,NCT00960778,NCT00969137,NCT00985985,NCT01018394,NCT01034020,NCT01047527,NCT01048944,NCT01050569,NCT01056926,NCT01058876,NCT01065506,NCT01091363,NCT01104896,NCT01136642,NCT01184664,NCT01199380,NCT01208935,NCT01296698,NCT01303861,NCT01314001,NCT01321931,NCT01351766,NCT01372254,NCT01406223,NCT01417429,NCT01438944,NCT01444131,NCT01478230,NCT01484717,NCT01495819,NCT01506908,NCT01560507,NCT01592695,NCT01621022,NCT01654107,NCT01664741,NCT01702519,NCT01783912,NCT01806779,NCT01867411,NCT01892813,NCT01926626,NCT01932996,NCT01980550,NCT01989507,NCT02019459,NCT02147132,NCT02162849,NCT02179034,NCT02232737,NCT02245308,NCT02250534,NCT02250664,NCT02271919,NCT02355665,NCT02371850,NCT02439944,NCT02482233,NCT02487953,NCT02501265,NCT02511704,NCT02587312,NCT02681510,NCT02840435,NCT02905734,NCT02906644,NCT02927847,NCT02964182,NCT03000387,NCT03069482,NCT03163303,NCT03168191,NCT03176784,NCT03243630,NCT03262233,NCT03272685,NCT03421210,NCT03442413,NCT03492463,NCT03521141,NCT03538938,NCT03541044,NCT03543137,NCT03580525,NCT03611881,NCT03612960,NCT03634839,NCT03635333,NCT03809897,NCT03860077,NCT03879889,NCT03972137,NCT04003805,NCT04033237,NCT04084210,NCT04262817,NCT04490057,NCT04521647,NCT04535362,NCT04606797,NCT04696380,NCT04709471,NCT04740008,NCT04974580,NCT04994444,NCT04999644,NCT05024747,NCT05060965,NCT05159934,NCT05176418,NCT05224050,NCT05233228,NCT05253573,NCT05351606,NCT05487807,NCT05587361,NCT05627596,NCT05665465,NCT06053567,NCT06259630"""
CHEMBL3,NICOTINE,D016540,Smoking Cessation,EFO:0004319,smoking cessation,3.0,"""NCT00297492,NCT00744913,NCT00833404,NCT00840242,NCT00851357,NCT00894166,NCT00931021,NCT00965913,NCT00966901,NCT00967070,NCT00967174,NCT01075659,NCT01085032,NCT01184664,NCT01287377,NCT01443858,NCT01476202,NCT01502306,NCT01536704,NCT01669122,NCT01702532,NCT01736085,NCT01838460,NCT01847443,NCT01857531,NCT02356913,NCT02521662,NCT02796391,NCT02942212,NCT02997657,NCT03059940,NCT03091699,NCT03178422,NCT03404596,NCT03432273,NCT03432312,NCT03897439,NCT04488744,NCT05311085,NCT05715164,NCT05825924"""
CHEMBL3,NICOTINE,D008569,Memory Disorders,EFO:0001072,memory impairment,1.0,NCT00091468
CHEMBL3,NICOTINE,D020250,Postoperative Nausea and Vomiting,EFO:0004888,post operative nausea and vomiting,2.0,NCT00553709
CHEMBL3,NICOTINE,D000428,Alcohol Drinking,EFO:0004329,alcohol drinking,2.0,"""NCT00616746,NCT00699556"""
CHEMBL3,NICOTINE,D006333,Heart Failure,EFO:0003144,heart failure,3.0,NCT00543881
CHEMBL3,NICOTINE,D029424,"""Pulmonary Disease, Chronic Obstructive""",EFO:0000341,chronic obstructive pulmonary disease,3.0,"""NCT00132236,NCT01539434"""
CHEMBL3,NICOTINE,D060825,Cognitive Dysfunction,HP:0100543,Cognitive impairment,2.0,NCT02720445
CHEMBL3,NICOTINE,D001289,Attention Deficit Disorder with Hyperactivity,EFO:0003888,attention deficit hyperactivity disorder,1.0,NCT01819259
CHEMBL3,NICOTINE,D014947,Wounds and Injuries,EFO:0000546,injury,2.0,NCT02893345
CHEMBL4,OFLOXACIN,D034381,Hearing Loss,EFO:0004238,hearing loss,1.0,NCT00584155
CHEMBL4,OFLOXACIN,D010033,Otitis Media,EFO:0004992,Otitis media,3.0,NCT00781521
CHEMBL4,OFLOXACIN,D017719,Diabetic Foot,EFO:1001459,diabetic foot,3.0,"""NCT00563394,NCT00563433"""
CHEMBL4,OFLOXACIN,D010019,Osteomyelitis,EFO:0003102,osteomyelitis,0.5,NCT02099240
CHEMBL4,OFLOXACIN,D014552,Urinary Tract Infections,EFO:0003103,urinary tract infection,3.0,NCT02424461
CHEMBL4,OFLOXACIN,D003234,"""Conjunctivitis, Bacterial""",EFO:1000829,bacterial conjunctivitis,3.0,"""NCT01573910,NCT05816070"""
CHEMBL4,OFLOXACIN,D000292,Pelvic Inflammatory Disease,EFO:1001388,Pelvic Inflammatory Disease,3.0,NCT00683865
CHEMBL4,OFLOXACIN,D007239,Infections,EFO:0000544,infection,4.0,"""NCT00002850,NCT00480376,NCT02357407; 00011703-bc55-4c0c-858c-149dc674bc3c; 006095a1-0ac2-4142-9527-f3b058c1d7bc; 03697692-effb-4439-86fe-f9c8e1525409; 058bb5a8-8ed1-43fe-8798-6bf0138734bf; 0772d62d-64e4-4f7f-b3c8-3574d321fbde; 108c9168-c33d-47e8-89a9-0d8ec9d45ce6; 1cb71324-72e7-40f8-8c51-25c7aa0bce57; 1d19a6db-6da5-e7de-f929-2d18bdfa2cf5; 1f42711d-f960-4832-acf5-97096aa6ad77; 29c44184-6d77-4d84-97f4-fbaa4f40fc3e; 2ec6bd57-96df-47ac-b218-1469801868b7; 2f86e302-445b-411b-97ce-b5a469d54abb; 33ad989c-f551-4c57-a4e3-b607686206fa; 48d04295-1e74-4e5a-a0c6-58c7ac0a7547; 5117d567-2004-c5ed-1391-f8831864696f; 557b44ee-bea9-4dfe-866b-f0e3d8fcd018; 566d218b-ad36-43b3-9794-e17092e80658; 59bfb7f9-400c-4bcd-88cc-edde4b1e8189; 5f1c5541-4492-4736-bb60-0b1a654b9cd4; 68c2fbe8-1f92-4dd7-a14e-37f641867290; 6d53082a-a1f0-4ea7-a1fd-277c3330e1b7; 6fc64f52-73bc-418a-aa8b-6999baa35afd; 70ddcd98-87a2-46d4-803a-30605c13b6b6; 7397f901-7ce5-4751-a996-22d51d95a888; 749177b8-1c9e-4bc2-81fd-27d7e88cf9b8; 75d8099b-4e08-43c0-811e-589d4fb52932; 7882f70e-d228-4c52-9390-0d927c51af1f; 7aab4449-3dda-4e2c-8e40-b3244a548bf5; 7bfa54ff-9a72-45e1-8fe5-e8411f8c6e71; 7c31a744-52f8-4c28-a603-aca8f3e5218e; 81e8ece1-ab0b-4deb-8f84-79f21419b328; 8b73d354-4631-40e8-b187-e8b0580bd6ea; 8db221b1-32f3-f6ca-e404-71f56a860d08; 93a464f1-6b54-4f4e-8b71-fa781e2964e6; 95b9fc17-9c94-4762-910c-df0bb0b2aa85; 9bee1830-775d-4c48-926c-383e5d6982f6; 9c6bdb83-178e-4da4-823e-9f496dfba8ea; a522f324-70a0-4051-830b-57a658c1e065; a7952956-b64a-0f99-e053-2995a90a0f91; ad40954d-0b1d-47c5-8bd5-8a1efd9a7153; b199f48d-647c-4041-a3ee-33737c515152; b61d1ed9-1af8-4134-8086-6b6d89dceb6f; bed09b0a-774b-414e-b253-a0ff5f0685a0; c422d4ad-3bd8-4b15-93fc-e0cff8f2c231; c5484f1a-2321-453f-9469-dfcf709e2e2e; c76d8dc7-9a66-471b-814b-ef7f3605ec93; c8020ad4-ac74-4ceb-863e-94da605cf23f; d02d88ba-1c90-4f82-bc94-4ad3c9918cb1; d3417226-1f42-40cd-82ac-bc31ddf79b97; d926172a-b879-48c3-9b32-1e6d92816773; ee1bf431-97fa-4aba-9cc3-0cfcea779ca2; ef145ece-56d8-4dea-a136-ec462b335641; f11b01ea-5be5-49af-afda-4a648edba228; f4f54d5b-32f7-4765-8702-50a78c9d657e; f5b52c9d-3903-48b7-a821-8f4a35dabc1a; f92bfa69-8a36-4f65-8fac-489f50ae48e8; fe564e33-8f5d-4b57-87a9-7afae02eaf97"""
CHEMBL4,OFLOXACIN,D001424,Bacterial Infections,EFO:0000771,bacterial disease,4.0,J01MA01
CHEMBL4,OFLOXACIN,D005902,"""Glaucoma, Open-Angle""",EFO:0004190,open-angle glaucoma,3.0,NCT04005079
CHEMBL5,NALIDIXIC ACID,D010019,Osteomyelitis,EFO:0003102,osteomyelitis,0.5,NCT02099240
CHEMBL5,NALIDIXIC ACID,D001424,Bacterial Infections,EFO:0000771,bacterial disease,4.0,J01MB02
CHEMBL6,INDOMETHACIN,D010195,Pancreatitis,EFO:0000278,pancreatitis,3.0,"""NCT01912716,NCT03713879,NCT05381428"""
CHEMBL6,INDOMETHACIN,D047928,Premature Birth,EFO:0003917,premature birth,3.0,"""NCT00009646,NCT00486824,NCT01360034,NCT01577121,NCT01869361,NCT04404686"""
CHEMBL6,INDOMETHACIN,D013167,"""Spondylitis, Ankylosing""",EFO:0003898,ankylosing spondylitis,4.0,"""06de3c9d-63bf-47c1-f78c-4fbdd482928a; 110aada7-dfe8-4ecf-80c7-4dac8907ad29; 119174f1-af2f-355d-e054-00144ff8d46c; 1193ebb6-26bb-646c-e054-00144ff88e88; 12f62bae-5fc0-4f8d-a8b4-446524bd53d1; 175a2d81-0d0f-46a3-aaaa-1732982d85fd; 197c0496-3910-44ed-b8fb-df01b0f925a8; 1ce9c3c5-0cf7-4760-988d-2559adcfb200; 1db9d6d7-c53f-5675-5f81-056800ed3875; 1f60d27b-fa95-40dd-969f-51f977142032; 2768df38-aadd-4151-aae8-b7f221a45071; 29a6b41c-accb-4b12-92d1-cda19c2148a5; 2f82e669-8c91-4b07-adc4-7d64f0ec657a; 3125cb9f-d00c-47e7-9927-fbe38cadb48b; 319c7e12-bcbf-447b-9861-92d367a20182; 3721e946-6f15-43bc-a4ca-aeb3788dac30; 3d5df05a-f4af-48d8-b880-97dfb92e900c; 3ea8f628-53f5-41f7-aad3-10ab7d11fd3a; 4077592a-8790-4d45-8cb6-2c95a0a929de; 417d7843-a3ab-4dcd-8b0e-11fae266b41b; 41f58ecc-abce-46cc-b18d-1acea74cfa39; 4755e174-f5d7-451a-9649-46222a6dfced; 4b8dbfb7-5f20-4398-937a-72ed536c57c4; 4babe1c2-15f2-40af-b326-b256507a921c; 50df5188-358e-4e59-b7d0-1dcec98c2ab0; 549dba03-10c5-4da8-b893-336a6f4ded20; 5647b6ca-5620-4ec4-b364-ce3b8f1e634b; 564a6f8a-1f80-41e5-90f2-c2f07172130c; 570faaad-3e3e-4b89-9f9a-37c90c20a5d9; 57c11bb8-d133-43e2-a74f-838c31296eb5; 58ae8e0c-5555-4702-a61f-dde7d396a6db; 5a65b650-ea9b-4d0d-b62f-5971df1e62b4; 5b05b8bc-4df0-4175-bf53-72129fb21b50; 5e211b18-8cdc-42ab-8756-4ce2dd94925c; 603bc652-31c6-4d50-bb80-e6da5289a3c7; 6422d983-a063-41ae-aa96-7ae2284cb123; 6569dfd1-0164-4241-b508-ccd540d1e858; 6592acb7-129a-404e-b8b6-433ff09c792b; 66e3205b-eab1-4864-bf36-116e9d79fe3e; 71e67d09-0669-473c-8a33-c895803ee510; 73912f56-94a3-443b-a31a-8a246c411a08; 74914fe0-6fe1-433b-80f2-b64fb8bb52e9; 7755391e-ede3-4a32-854c-736dc6dd2ee3; 7e7175d7-5e43-4151-9702-88ac2cd44ef6; 8280103a-b1c0-4a3c-bc7b-ddd0a1088924; 877417ef-7706-44cf-a8a7-1fec3e7a0266; 8df87c64-32fd-4764-9596-4ec406db7f6d; 97742638-f888-0020-f9a0-088b42a625a0; 9f082d89-d218-49e0-8fcb-0000b5eb04a5; NCT02183168,NCT03473665,NCT03582332; a7789269-28a0-4058-848d-9f014db12c6d; a8ed14ef-cd4b-3be7-0b5f-b677c72d2e88; aa443877-b407-4ace-b162-9b2a3c89dc93; ad71bdc6-b47f-441c-9d05-279b3d81b975; b463cd5f-299a-45f8-a1b3-c9e7fe271955; b4cf01d1-0d71-4f0f-97a5-07a59744149f; b5e53529-e370-4916-a23c-8c9d945f971c; b9e8ab78-ae95-4036-b756-84b0d6ef2fac; c149ba5c-4c25-426a-a172-6ac3b899cbe3; c70b5045-706e-443a-9be1-d0bc3c598130; c7eb8830-21c0-6e63-3e3a-c13de600faee; ca36d1da-661a-49b8-87bd-31be1b965929; cc215f27-8fd5-4625-93ff-8a852d4a652b; cd17444b-88cc-4c7c-9d8b-d90482f73824; d2997707-1541-4f5d-8c8d-70b0a13be8b2; d3c9e8ef-422a-4657-a4f9-2a668905515f; d3f12dab-1802-4d6a-9f90-6359e6b24565; d470bb9f-960c-4782-a96b-e7eff6b14670; d9344dbc-57a8-4fca-bb26-f36a12bf17d4; dbad7e61-2347-43b1-a422-9183e41c10ea; dc80228c-acae-44dc-9762-19bd1669bf45; dfd184f0-2e52-454c-8ef2-3153be7dd4c9; e30a54dc-b62a-4ef7-9bea-daa8f5a685be; e3f4420e-0052-4dbd-bb4b-7e7b76dc71ea; f7ed39e2-5431-4e47-935c-c7441d058f94"""
CHEMBL6,INDOMETHACIN,D005128,Eye Diseases,EFO:0005752,eye inflammation,4.0,S01BC01
CHEMBL6,INDOMETHACIN,D018771,Arthralgia,HP:0002829,Arthralgia,4.0,M02AA23
CHEMBL6,INDOMETHACIN,D007863,Lecithin Cholesterol Acyltransferase Deficiency,Orphanet:79292,Fish-eye disease,1.0,NCT01722110
CHEMBL6,INDOMETHACIN,D063806,Myalgia,HP:0003326,Myalgia,4.0,M02AA23
CHEMBL6,INDOMETHACIN,D002318,Cardiovascular Diseases,EFO:0000319,cardiovascular disease,4.0,C01EB03
CHEMBL6,INDOMETHACIN,D012216,Rheumatic Diseases,EFO:0005755,rheumatic disease,4.0,M01AB01; M01AB51
CHEMBL6,INDOMETHACIN,D056844,Renal Colic,EFO:1001412,renal colic,3.0,NCT01742689
CHEMBL403,SULBACTAM,D007239,Infections,EFO:0000544,infection,3.0,"""NCT02007603,NCT02971423,NCT06048692"""
CHEMBL403,SULBACTAM,D010019,Osteomyelitis,EFO:0003102,osteomyelitis,0.5,NCT02099240
CHEMBL403,SULBACTAM,D002972,Cleft Palate,HP:0000175,Cleft palate,2.0,NCT00760006
CHEMBL403,SULBACTAM,D001424,Bacterial Infections,EFO:0000771,bacterial disease,4.0,J01CG01
CHEMBL403,SULBACTAM,D002821,Chorioamnionitis,EFO:0009948,chorioamnionitis,2.0,NCT00879190
CHEMBL403,SULBACTAM,D014552,Urinary Tract Infections,EFO:0003103,urinary tract infection,3.0,NCT03477422
CHEMBL404,TAZOBACTAM,D007239,Infections,EFO:0000544,infection,3.0,"""NCT00003805,NCT01147640,NCT01994993,NCT02266706,NCT02466438,NCT02725216,NCT02739997,NCT03217136,NCT03830333,NCT04042077"""
CHEMBL404,TAZOBACTAM,D011552,Pseudomonas Infections,EFO:0001076,Pseudomonas infection,3.0,NCT01577368
CHEMBL404,TAZOBACTAM,D000038,Abscess,EFO:0003030,abscess,3.0,NCT00629135
CHEMBL404,TAZOBACTAM,D010019,Osteomyelitis,EFO:0003102,osteomyelitis,0.5,NCT02099240
CHEMBL404,TAZOBACTAM,D011014,Pneumonia,EFO:0003106,pneumonia,3.0,"""NCT00253955,NCT01853982,NCT02387372,NCT02735707,NCT04223752"""
CHEMBL404,TAZOBACTAM,D010033,Otitis Media,EFO:0004992,Otitis media,1.0,NCT02817347
CHEMBL404,TAZOBACTAM,D012772,"""Shock, Septic""",EFO:0006834,septic shock,3.0,NCT02820987
CHEMBL404,TAZOBACTAM,D018410,"""Pneumonia, Bacterial""",EFO:1001272,bacterial pneumonia,3.0,"""NCT02493764,NCT03006679"""
CHEMBL404,TAZOBACTAM,D041881,"""Cholecystitis, Acute""",EFO:1001289,"""Cholecystitis, Acute""",3.0,NCT02619149
CHEMBL404,TAZOBACTAM,D017719,Diabetic Foot,EFO:1001459,diabetic foot,3.0,NCT00229112
CHEMBL8,CIPROFLOXACIN,D000881,Anthrax,EFO:0000778,anthrax infection,2.0,"""NCT00138411,NCT00964561,NCT01753115,NCT01952444,NCT04067011"""
CHEMBL8,CIPROFLOXACIN,D007239,Infections,EFO:0000544,infection,4.0,"""NCT00002850,NCT01659866,NCT01756924,NCT01757236,NCT01789203,NCT02357407,NCT02505581,NCT02734732,NCT03150082,NCT03358576,NCT03840811,NCT04870138,NCT05442736,NCT05863832; 19df63de-9f44-40ce-9a4f-0c96345b8a23; 231b60f5-4b72-4f8f-a19e-b7068a601c3a; 457d7810-23f1-4318-9561-2cd58a9cf973; 4a3cec22-74d0-440a-a9f4-4d5f02e8417a; 5a4327fb-9517-46d6-8d54-a5f2c1520442; 65fff92f-b51b-4f5e-20bd-b651e613578d; 6d8d72fe-e89c-4e08-9ca1-ec64c4890205; 6f41228b-974a-443b-a313-2fbb3d845915; 7049f870-6741-4a67-8033-398c36126a06; 7217ffdd-bcd2-48b7-a397-da966ea533bd; 7acb5b4b-5330-46b0-a400-90095826be43; 8e5e9dff-19e8-3098-e053-2a95a90aa96a; 9deb95f4-83a0-4928-a55d-41f7f02bb3f3; a341d31b-a011-457a-76a1-a96146d2924e; a40db6da-17c6-430c-a247-9900f5863f7c; a57066d7-dc2c-d2d0-b003-d9143fcca1c5; b92f9206-325e-4454-9518-4f7464b23f47; ba0f2532-b1ab-48c1-8476-aaae04ee98aa; c14a40f7-6cd7-49c2-9e66-27cbff612257; c55c5615-e0ea-4f73-9242-bca00c241507; c7cea146-f179-5620-e053-2995a90acf83; d4730085-b38e-43ce-bb51-2532da0a3e2b; d9c8fcd9-bbe2-4ae7-bc44-74abd507d770; e82f52f2-ecf8-4c04-a206-f3253b265903; f8f4461c-c9fa-451b-ba24-b080c8bfc2d7"""
CHEMBL8,CIPROFLOXACIN,D014552,Urinary Tract Infections,EFO:0003103,urinary tract infection,4.0,"""NCT00126698,NCT00481689,NCT00598403,NCT00663806,NCT00668122,NCT00669994,NCT00676533,NCT00722735,NCT00809913,NCT01505634,NCT01803191,NCT03354598,NCT03357614; 19df63de-9f44-40ce-9a4f-0c96345b8a23; 457d7810-23f1-4318-9561-2cd58a9cf973; 4a3cec22-74d0-440a-a9f4-4d5f02e8417a; 65fff92f-b51b-4f5e-20bd-b651e613578d; 9deb95f4-83a0-4928-a55d-41f7f02bb3f3; a341d31b-a011-457a-76a1-a96146d2924e; a40db6da-17c6-430c-a247-9900f5863f7c; b92f9206-325e-4454-9518-4f7464b23f47; c55c5615-e0ea-4f73-9242-bca00c241507; d4730085-b38e-43ce-bb51-2532da0a3e2b; f8f4461c-c9fa-451b-ba24-b080c8bfc2d7"""
CHEMBL8,CIPROFLOXACIN,D016553,"""Purpura, Thrombocytopenic, Idiopathic""",EFO:0007160,autoimmune thrombocytopenic purpura,1.0,NCT00688272
CHEMBL8,CIPROFLOXACIN,D029424,"""Pulmonary Disease, Chronic Obstructive""",EFO:0000341,chronic obstructive pulmonary disease,3.0,"""NCT00961038,NCT01072942,NCT02300220,NCT04879030"""
CHEMBL8,CIPROFLOXACIN,D003424,Crohn Disease,EFO:0000384,Crohn's disease,2.0,"""NCT00257699,NCT00609973,NCT01783106,NCT02620007,NCT02765256,NCT03476317"""
CHEMBL8,CIPROFLOXACIN,D003967,Diarrhea,HP:0002014,Diarrhea,3.0,NCT01208922
CHEMBL8,CIPROFLOXACIN,D001987,Bronchiectasis,HP:0002110,Bronchiectasis,3.0,"""NCT00889967,NCT00930982,NCT01515007,NCT01764841,NCT02104245,NCT02106832"""
CHEMBL8,CIPROFLOXACIN,D006526,Hepatitis C,EFO:0003047,hepatitis C virus infection,1.0,NCT01124799
CHEMBL8,CIPROFLOXACIN,D003141,Communicable Diseases,EFO:0005741,infectious disease,3.0,NCT00761462
CHEMBL9,NORFLOXACIN,D008103,Liver Cirrhosis,EFO:0001422,cirrhosis of liver,3.0,"""NCT01037959,NCT01134692"""
CHEMBL9,NORFLOXACIN,D010019,Osteomyelitis,EFO:0003102,osteomyelitis,0.5,NCT02099240
CHEMBL9,NORFLOXACIN,D001424,Bacterial Infections,EFO:0000771,bacterial disease,4.0,J01MA06
CHEMBL9,NORFLOXACIN,D010538,Peritonitis,EFO:0008588,peritonitis,3.0,"""NCT04159870,NCT04161768,NCT04746937"""
CHEMBL9,NORFLOXACIN,D004932,Esophageal and Gastric Varices,EFO:0009545,esophageal varices,3.0,NCT01134692
CHEMBL9,NORFLOXACIN,D015817,Eye Infections,EFO:1001888,eye infection,4.0,S01AE02
CHEMBL9,NORFLOXACIN,D000096722,"""Cystitis, Hemorrhagic""",EFO:1000025,cystitis,3.0,NCT01527019
CHEMBL9,NORFLOXACIN,D022861,Hermanski-Pudlak Syndrome,MONDO:0019312,Hermansky-Pudlak syndrome,2.0,NCT00362752
CHEMBL405,AMPHETAMINE,D019970,Cocaine-Related Disorders,EFO:0002610,cocaine dependence,1.0,"""NCT00697138,NCT00733993,NCT01986075,NCT02383043"""
CHEMBL405,AMPHETAMINE,D001289,Attention Deficit Disorder with Hyperactivity,EFO:0003888,attention deficit hyperactivity disorder,4.0,"""N06BA01; NCT00151996,NCT00393042,NCT00506727,NCT00507065,NCT00557960,NCT00889915,NCT00928148,NCT01010750,NCT01399827,NCT02478788,NCT02566824,NCT03088267,NCT03153488,NCT03610464,NCT03834766,NCT04240756; 793b3172-37a1-41d3-9c6e-be4314b20cbb; a8a7eb93-4192-4826-bbf1-82c06634f553; c1179269-00b5-48ea-972d-31e614e99b7e; eb1cc8d0-4231-41ea-8535-4fd872129713"""
CHEMBL405,AMPHETAMINE,D003071,Cognition,EFO:0003925,cognition,2.0,NCT03893032
