chembl_id,pref_name,synonyms,smiles,inchi,inchi_key,molecular_formula,molecular_weight,alogp,logd,hba,hbd,psa,rtb,ro5_violations,aromatic_rings,heavy_atoms,qed_weighted,cx_logp,cx_logd,molecular_species,natural_product,prodrug,polymer_flag,molecule_type,max_phase,first_approval,oral_bioavailability,indication_class,therapeutic_areas,parent_molecule_chembl_id,structure_type,chirality,black_box_warning
CHEMBL2,PRAZOSIN,CP-122991; Prazosin; Prazosin; Prazosin; Prazosin; Prazosin; Prazosina; Prazosine,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,"InChI=1S/C19H21N5O4/c1-26-15-10-12-13(11-16(15)27-2)21-19(22-17(12)20)24-7-5-23(6-8-24)18(25)14-4-3-9-28-14/h3-4,9-11H,5-8H2,1-2H3,(H2,20,21,22)",IENZQIKPVFGBNW-UHFFFAOYSA-N,C19H21N5O4,383.41,1.78,,8,1,106.95,4,0,3,28,0.73,,,,1,0,0,Small molecule,4.0,1976,True,Neurogenic bladder; nephrolithiasis; alcohol dependence; nicotine dependence; post-traumatic stress disorder; alcohol withdrawal; anxiety; COVID-19; hypertension; methamphetamine dependence,"""Stress Disorders, Post-Traumatic; Severe Acute Respiratory Syndrome; Anxiety; Alcoholism; Tobacco Use Disorder; Amphetamine-Related Disorders; Substance Withdrawal Syndrome; Urinary Bladder, Neurogenic; Hypertension; Kidney Calculi""",CHEMBL2,MOL,,False
CHEMBL6355,,,O=c1oc2ccccc2c2ccccc12,InChI=1S/C13H8O2/c14-13-11-7-2-1-5-9(11)10-6-3-4-8-12(10)15-13/h1-8H,TVKNXKLYVUVOCV-UHFFFAOYSA-N,C13H8O2,196.21,2.95,,2,0,30.21,0,0,3,15,0.41,,,,1,-1,0,Small molecule,,,False,,,CHEMBL6355,MOL,,False
CHEMBL216458,ALPHA-BUNGAROTOXIN,,C=C(C=O)C[C@H]1C[C@H](O)[C@]2(C)O[C@@H]3C[C@@H]4O[C@@H]5C[C@]6(C)O[C@]7(C)CC[C@@H]8O[C@@H]9C[C@]%10(C)O[C@@H]%11C(C)=CC(=O)O[C@H]%11C[C@H]%10O[C@H]9C[C@@H](C)[C@H]8O[C@H]7C[C@H]6O[C@@]5(C)C/C=C\[C@H]4O[C@H]3C[C@H]2O1,"InChI=1S/C50H70O14/c1-25(24-51)14-28-17-37(52)50(8)41(54-28)19-33-34(61-50)18-32-29(55-33)10-9-12-46(4)42(58-32)23-49(7)40(62-46)21-39-47(5,64-49)13-11-30-44(60-39)26(2)15-31-36(56-30)22-48(6)38(57-31)20-35-45(63-48)27(3)16-43(53)59-35/h9-10,16,24,26,28-42,44-45,52H,1,11-15,17-23H2,2-8H3/b10-9-/t26-,28+,29-,30+,31+,32+,33+,34-,35+,36-,37+,38-,39+,40-,41-,42-,44-,45-,46+,47-,48+,49+,50+/m1/s1",LYTCVQQGCSNFJU-LKGYBJPKSA-N,C50H70O14,895.10,5.47,,14,1,155.90,3,3,0,64,0.16,,,,1,-1,0,Small molecule,,,False,,,CHEMBL216458,MOL,,False
CHEMBL3,NICOTINE,Habitrol; Nicabate; Nicoderm cq; Nicopass; Nicopatch; Nicorette invisi; Nicotine; Nicotine; Nicotine; Nicotine,CN1CCC[C@H]1c1cccnc1,"InChI=1S/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3/t10-/m0/s1",SNICXCGAKADSCV-JTQLQIEISA-N,C10H14N2,162.24,1.85,,2,0,16.13,1,0,1,12,0.63,,,,1,0,0,Small molecule,4.0,1984,True,schizophrenia; Parkinson disease; post operative nausea and vomiting; cocaine dependence; cervical cancer; depressive disorder; memory impairment; sarcoma; carcinoma; cannabis dependence; pulmonary sarcoidosis; COVID-19; severe acute respiratory syndrome; chronic obstructive pulmonary disease; smoking behavior; drug dependence; smoking cessation; Cognitive impairment; alcohol drinking; nicotine dependence; sarcoidosis; injury; lung cancer; attention deficit hyperactivity disorder; heart failure,"""Severe Acute Respiratory Syndrome; Sarcoma; Marijuana Abuse; Heart Failure; Tobacco Use Disorder; Attention Deficit Disorder with Hyperactivity; Smoking Cessation; Smoking; Uterine Cervical Neoplasms; Schizophrenia; Memory Disorders; Wounds and Injuries; Cognitive Dysfunction; Alcohol Drinking; Carcinoma; Parkinson Disease; Pulmonary Disease, Chronic Obstructive; Depressive Disorder; Sarcoidosis; Substance-Related Disorders; Cocaine-Related Disorders; Sarcoidosis, Pulmonary; Postoperative Nausea and Vomiting; Lung Neoplasms""",CHEMBL3,MOL,,False
CHEMBL6200,NORNICOTINE,1'-demethylnicotine; 3-(2-pyrrolidinyl)-(s)-pyridine; Nicotine related compound f; Nornicotine; Nornicotine,c1cncc([C@@H]2CCCN2)c1,"InChI=1S/C9H12N2/c1-3-8(7-10-5-1)9-4-2-6-11-9/h1,3,5,7,9,11H,2,4,6H2/t9-/m0/s1",MYKUKUCHPMASKF-VIFPVBQESA-N,C9H12N2,148.21,1.51,,2,1,24.92,1,0,1,11,0.65,,,,1,0,0,Small molecule,1.0,,False,,,CHEMBL6200,MOL,,False
CHEMBL5,NALIDIXIC ACID,Acide nalidixique; Acido nalidixico; Mictral; Nalidixane; Nalidixate; Nalidixic acid; Nalidixic acid; Nalidixic acid; Nalidixic acid; Nalidixic acid,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,"InChI=1S/C12H12N2O3/c1-3-14-6-9(12(16)17)10(15)8-5-4-7(2)13-11(8)14/h4-6H,3H2,1-2H3,(H,16,17)",MHWLWQUZZRMNGJ-UHFFFAOYSA-N,C12H12N2O3,232.24,1.42,,4,1,72.19,2,0,2,17,0.85,,,,1,0,0,Small molecule,4.0,1964,True,osteomyelitis; bacterial disease,Osteomyelitis; Bacterial Infections,CHEMBL5,MOL,,False
CHEMBL6246,ELLAGIC ACID,Acide ellagique; Acido elagico; Ellagic acid; Ellagic acid; NSC-407286; NSC-656272,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,"InChI=1S/C14H6O8/c15-5-1-3-7-8-4(14(20)22-11(7)9(5)17)2-6(16)10(18)12(8)21-13(3)19/h1-2,15-18H",AFSDNFLWKVMVRB-UHFFFAOYSA-N,C14H6O8,302.19,1.31,,8,4,141.34,0,0,4,22,0.22,,,,1,0,0,Small molecule,2.0,,False,follicular lymphoma; metabolic syndrome,"""Metabolic Syndrome; Lymphoma, Follicular""",CHEMBL6246,MOL,,False
CHEMBL6,INDOMETHACIN,Aconip; Artracin; Artracin sr; Berlind 75 ret; Durametacin; Flexin-25 continus; Flexin-50 continus; Flexin-75 continus; Imbrilon; Indocid-r,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,"InChI=1S/C19H16ClNO4/c1-11-15(10-18(22)23)16-9-14(25-2)7-8-17(16)21(11)19(24)12-3-5-13(20)6-4-12/h3-9H,10H2,1-2H3,(H,22,23)",CGIGDMFJXJATDK-UHFFFAOYSA-N,C19H16ClNO4,357.79,3.93,,4,1,68.53,4,0,3,25,0.77,,,,1,0,0,Small molecule,4.0,1965,True,inflammation; pain; Langerhans Cell Histiocytosis; cardiovascular disease; Fish-eye disease; pancreatitis; metastatic prostate cancer; Arthralgia; acute pancreatitis; head and neck squamous cell carcinoma; chronic pancreatitis; ankylosing spondylitis; breast cancer; toothache; prostate cancer; Myalgia; prostate adenocarcinoma; Patent ductus arteriosus; renal colic; eye inflammation; cutaneous melanoma; rheumatic disease; orthostatic hypotension; premature birth; gout,"""Spondylitis, Ankylosing; Premature Birth; Acute Pain; Arthritis, Gouty; Pancreatitis; Lecithin Cholesterol Acyltransferase Deficiency; Eye Diseases; Ductus Arteriosus, Patent; Renal Colic; Breast Neoplasms; Myalgia; Carcinoma, Squamous Cell; Hypotension, Orthostatic; Histiocytosis, Langerhans-Cell; Prostatic Neoplasms; Cardiovascular Diseases; Pancreatitis, Chronic; Melanoma; Rheumatic Diseases; Inflammation; Toothache; Prostatic Neoplasms, Castration-Resistant; Arthralgia""",CHEMBL6,MOL,,True
CHEMBL440577,,,COC(=O)[C@@H](N)CO,"InChI=1S/C4H9NO3/c1-8-4(7)3(5)2-6/h3,6H,2,5H2,1H3/t3-/m0/s1",ANSUDRATXSJBLY-VKHMYHEASA-N,C4H9NO3,119.12,-1.52,,4,2,72.55,2,0,0,8,0.43,,,,1,-1,0,Small molecule,,,False,,,CHEMBL440577,MOL,,False
CHEMBL403,SULBACTAM,CP-458992; NSC-759886; Sulbactam; Sulbactam; Sulbactam; Sulbactam; Sulbactam; Sulbactam,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,"InChI=1S/C8H11NO5S/c1-8(2)6(7(11)12)9-4(10)3-5(9)15(8,13)14/h5-6H,3H2,1-2H3,(H,11,12)/t5-,6+/m1/s1",FKENQMMABCRJMK-RITPCOANSA-N,C8H11NO5S,233.24,-0.79,,4,1,91.75,1,0,0,15,0.60,,,,1,0,0,Small molecule,4.0,1986,False,chorioamnionitis; Cleft palate; infection; bacterial disease; urinary tract infection; osteomyelitis,Chorioamnionitis; Urinary Tract Infections; Bacterial Infections; Cleft Palate; Infections; Osteomyelitis,CHEMBL403,MOL,,False
CHEMBL6269,SC-58272,,Cc1nccn1CCCCc1ccc(CC(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)NCCC2CCCCC2)cc1,"InChI=1S/C33H52N6O4/c1-25-35-20-22-39(25)21-8-6-11-27-13-15-28(16-14-27)23-31(41)37-30(24-40)33(43)38-29(12-5-7-18-34)32(42)36-19-17-26-9-3-2-4-10-26/h13-16,20,22,26,29-30,40H,2-12,17-19,21,23-24,34H2,1H3,(H,36,42)(H,37,41)(H,38,43)/t29-,30-/m0/s1",WHLPIOSHBKQGHA-KYJUHHDHSA-N,C33H52N6O4,596.82,2.93,,7,5,151.37,19,1,2,43,0.16,,,,1,-1,0,Small molecule,,,False,,,CHEMBL6269,MOL,,False
CHEMBL404,TAZOBACTAM,"""CL 298,741; CL-298741; NSC-759887; Tazobactam; Tazobactam; Tazobactam; Tazobactam; Tazobactam; Tazobactam; Tazobactam""",C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,"InChI=1S/C10H12N4O5S/c1-10(5-13-3-2-11-12-13)8(9(16)17)14-6(15)4-7(14)20(10,18)19/h2-3,7-8H,4-5H2,1H3,(H,16,17)/t7-,8+,10+/m1/s1",LPQZKKCYTLCDGQ-WEDXCCLWSA-N,C10H12N4O5S,300.30,-1.52,,7,1,122.46,3,0,1,20,0.67,,,,1,0,0,Small molecule,4.0,1993,False,"""infection; appendicitis; pneumonia; septic shock; Sepsis; kidney disease; bacterial pneumonia; infectious disease; graft versus host disease; abscess; Cholecystitis, Acute; urinary tract infection; ventilator-associated pneumonia; COVID-19; Enterobacteriaceae Infections; pyelonephritis; hematopoietic and lymphoid cell neoplasm; Otitis media; Pseudomonas infection; lung disease; diabetic foot; bacterial disease; influenza; osteomyelitis""","""Severe Acute Respiratory Syndrome; Pneumonia; Communicable Diseases; Abscess; Sepsis; Otitis Media; Cholecystitis, Acute; Diabetic Foot; Influenza, Human; Graft vs Host Disease; Pneumonia, Bacterial; Bacterial Infections; Pyelonephritis; Enterobacteriaceae Infections; Hematologic Neoplasms; Pseudomonas Infections; Osteomyelitis; Kidney Diseases; Pneumonia, Ventilator-Associated; Shock, Septic; Urinary Tract Infections; Infections; Lung Diseases; Appendicitis""",CHEMBL404,MOL,,False
CHEMBL269264,,,Cn1cc(C2=C(c3cn(CCCN)c4ccccc34)C(=O)NC2=O)c2ccccc21,"InChI=1S/C24H22N4O2/c1-27-13-17(15-7-2-4-9-19(15)27)21-22(24(30)26-23(21)29)18-14-28(12-6-11-25)20-10-5-3-8-16(18)20/h2-5,7-10,13-14H,6,11-12,25H2,1H3,(H,26,29,30)",UQHKJRCFSLMWIA-UHFFFAOYSA-N,C24H22N4O2,398.47,3.05,,5,2,82.05,5,0,4,30,0.51,,,,1,-1,0,Small molecule,,,False,,,CHEMBL269264,MOL,,False
CHEMBL267230,,,C[N+]1([O-])CC=C(c2ccccc2)CC1,"InChI=1S/C12H15NO/c1-13(14)9-7-12(8-10-13)11-5-3-2-4-6-11/h2-7H,8-10H2,1H3",FZVSMNOAJGWONA-UHFFFAOYSA-N,C12H15NO,189.26,2.42,,1,0,23.06,1,0,1,14,0.49,,,,1,-1,0,Small molecule,,,False,,,CHEMBL267230,MOL,,False
CHEMBL440084,SB-431542,,NC(=O)c1ccc(-c2nc(-c3ccccn3)c(-c3ccc4c(c3)OCO4)[nH]2)cc1,"InChI=1S/C22H16N4O3/c23-21(27)13-4-6-14(7-5-13)22-25-19(20(26-22)16-3-1-2-10-24-16)15-8-9-17-18(11-15)29-12-28-17/h1-11H,12H2,(H2,23,27)(H,25,26)",FHYUGAJXYORMHI-UHFFFAOYSA-N,C22H16N4O3,384.40,3.63,,5,2,103.12,4,0,4,29,0.56,,,,1,-1,0,Small molecule,,,False,,,CHEMBL440084,MOL,,False
CHEMBL269538,HARMINE,Harmine; Harmine,COc1ccc2c(c1)[nH]c1c(C)nccc12,"InChI=1S/C13H12N2O/c1-8-13-11(5-6-14-8)10-4-3-9(16-2)7-12(10)15-13/h3-7,15H,1-2H3",BXNJHAXVSOCGBA-UHFFFAOYSA-N,C13H12N2O,212.25,3.03,,2,1,37.91,1,0,3,16,0.67,,,,1,0,0,Small molecule,1.0,,False,diabetes mellitus,Diabetes Mellitus,CHEMBL269538,MOL,,False
CHEMBL6310,,,COc1ccc2c3c([nH]c2c1)CNCC3,"InChI=1S/C12H14N2O/c1-15-8-2-3-9-10-4-5-13-7-12(10)14-11(9)6-8/h2-3,6,13-14H,4-5,7H2,1H3",SCIRNASYBOGBOO-UHFFFAOYSA-N,C12H14N2O,202.26,1.82,,2,2,37.05,1,0,2,15,0.74,,,,1,-1,0,Small molecule,,,False,,,CHEMBL6310,MOL,,False
CHEMBL269236,TRYPTOLINE,,c1ccc2c3c([nH]c2c1)CNCC3,"InChI=1S/C11H12N2/c1-2-4-10-8(3-1)9-5-6-12-7-11(9)13-10/h1-4,12-13H,5-7H2",CFTOTSJVQRFXOF-UHFFFAOYSA-N,C11H12N2,172.23,1.81,,1,2,27.82,0,0,2,13,0.62,,,,1,-1,0,Small molecule,,,False,,,CHEMBL269236,MOL,,False
CHEMBL6386,,,C[C@]12CCC3c4ccc(O)cc4CCC3C1CC[C@@H]2O,"InChI=1S/C18H24O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-17,19-20H,2,4,6-9H2,1H3/t14?,15?,16?,17-,18-/m0/s1",VOXZDWNPVJITMN-PAOLREHBSA-N,C18H24O2,272.39,3.61,,2,2,40.46,0,0,1,20,0.76,,,,1,-1,0,Small molecule,,,False,,,CHEMBL6386,MOL,,False
CHEMBL269074,,,c1ccc2c3c([nH]c2c1)CCNC3,"InChI=1S/C11H12N2/c1-2-4-10-8(3-1)9-7-12-6-5-11(9)13-10/h1-4,12-13H,5-7H2",RPROHCOBMVQVIV-UHFFFAOYSA-N,C11H12N2,172.23,1.81,,1,2,27.82,0,0,2,13,0.62,,,,1,-1,0,Small molecule,,,False,,,CHEMBL269074,MOL,,False
CHEMBL441173,,,CC1OC(OC2CCC3(C)C(CCC4C3CCC3(C)[C@@H](C5=CC(=O)OC5)C(OC=O)CC43O)C2)CC(O)C1O,"InChI=1S/C30H44O9/c1-16-27(34)22(32)12-25(38-16)39-19-6-8-28(2)18(11-19)4-5-21-20(28)7-9-29(3)26(17-10-24(33)36-14-17)23(37-15-31)13-30(21,29)35/h10,15-16,18-23,25-27,32,34-35H,4-9,11-14H2,1-3H3/t16?,18?,19?,20?,21?,22?,23?,25?,26-,27?,28?,29?,30?/m0/s1",IOXIBFLACIBMNF-BPQZMAMGSA-N,C30H44O9,548.67,2.64,,9,3,131.75,5,1,0,39,0.27,,,,1,-1,0,Small molecule,,,False,,,CHEMBL441173,MOL,,False
CHEMBL6509,,,NCc1c[nH]c2ccccc12,"InChI=1S/C9H10N2/c10-5-7-6-11-9-4-2-1-3-8(7)9/h1-4,6,11H,5,10H2",JXYGLMATGAAIBU-UHFFFAOYSA-N,C9H10N2,146.19,1.63,,1,2,41.81,1,0,2,11,0.63,,,,1,-1,0,Small molecule,,,False,,,CHEMBL6509,MOL,,False
CHEMBL6616,,,COc1cc(CC(C)N)c(OC)cc1I,"InChI=1S/C11H16INO2/c1-7(13)4-8-5-11(15-3)9(12)6-10(8)14-2/h5-7H,4,13H2,1-3H3",BGMZUEKZENQUJY-UHFFFAOYSA-N,C11H16INO2,321.16,2.20,,3,1,44.48,4,0,1,15,0.86,,,,1,-1,0,Small molecule,,,False,,,CHEMBL6616,MOL,,False
CHEMBL6640,TRYPTAMINE,,NCCc1c[nH]c2ccccc12,"InChI=1S/C10H12N2/c11-6-5-8-7-12-10-4-2-1-3-9(8)10/h1-4,7,12H,5-6,11H2",APJYDQYYACXCRM-UHFFFAOYSA-N,C10H12N2,160.22,1.67,,1,2,41.81,2,0,2,12,0.69,,,,1,-1,0,Small molecule,,,False,,,CHEMBL6640,MOL,,False
CHEMBL266084,,,COc1ccc2[nH]c3c(c2c1)CCNC3,"InChI=1S/C12H14N2O/c1-15-8-2-3-11-10(6-8)9-4-5-13-7-12(9)14-11/h2-3,6,13-14H,4-5,7H2,1H3",QYMDEOQLJUUNOF-UHFFFAOYSA-N,C12H14N2O,202.26,1.82,,2,2,37.05,1,0,2,15,0.74,,,,1,-1,0,Small molecule,,,False,,,CHEMBL266084,MOL,,False
