drug_name, chembl_id, molecular_weight, logP, polar_surface_area, h_bond_donors, h_bond_acceptors, is_natural_product, current_indications
"NOREPINEPHRINE", "CHEMBL1437", 169.18, 0.09, 86.71, 4, 4, TRUE, "depressive disorder; Cognitive impairment; orthostatic hypotension; cardiovascular disease; inflammation; "
"SULFACETAMIDE SODIUM", "CHEMBL1723241", 214.25, 0.09, 89.26, 2, 4, FALSE, "acne; inflammation; "
"EPINEPHRINE", "CHEMBL679", 183.21, 0.35, 72.72, 4, 4, TRUE, "depressive disorder; lung cancer; injury; heart failure; Cognitive impairment; "
"CEPHALEXIN", "CHEMBL1200544", 347.4, 0.44, 112.73, 3, 5, FALSE, "urinary tract infection; Otitis media; bacterial disease; infection; breast cancer; "
"LACOSAMIDE", "CHEMBL58323", 250.3, 0.45, 67.43, 2, 3, TRUE, "alcohol dependence; anxiety; depressive disorder; schizophrenia; osteoarthritis; "
"TIMOLOL", "CHEMBL499", 316.43, 0.5, 79.74, 2, 8, TRUE, "injury; glaucoma; ocular hypertension; open-angle glaucoma; cardiovascular disease; "
"CIMETIDINE", "CHEMBL30", 252.35, 0.6, 88.89, 3, 4, TRUE, "chronic obstructive pulmonary disease; infection; breast cancer; hemorrhage; amyotrophic lateral sclerosis; "
"MERCAPTOPURINE", "CHEMBL1200751", 152.18, 0.64, 54.46, 2, 4, FALSE, "ulcerative colitis; Langerhans Cell Histiocytosis; lymphoma; acute myeloid leukemia; neoplasm; "
"CANTHARIDIN", "CHEMBL48449", 196.2, 0.64, 52.6, 0, 4, TRUE, "rheumatoid arthritis; inflammation; molluscum contagiosum; "
"AMINOSALICYLIC ACID", "CHEMBL1169", 153.14, 0.67, 83.55, 3, 3, TRUE, "osteomyelitis; ulcerative colitis; Crohn's disease; tuberculosis; pulmonary tuberculosis; "
"MESALAMINE", "CHEMBL704", 153.14, 0.67, 83.55, 3, 3, TRUE, "ulcerative colitis; gastrointestinal disease; Crohn's disease; HIV infection; eosinophilic esophagitis; "
"PENICILLIN V", "CHEMBL615", 350.4, 0.7, 95.94, 2, 5, TRUE, "bacterial disease; infection; osteomyelitis; pneumonia; arthritis; "
"OXYCODONE", "CHEMBL656", 315.37, 1.05, 59.0, 1, 5, TRUE, "nephrolithiasis; depressive disorder; drug dependence; Parkinson disease; toothache; "
"AZATHIOPRINE", "CHEMBL1542", 277.27, 1.15, 115.42, 1, 8, TRUE, "rheumatoid arthritis; gout; ulcerative colitis; lung disease; kidney disease; "
"CARMUSTINE", "CHEMBL513", 214.05, 1.16, 61.77, 1, 3, TRUE, "sarcoma; prostate cancer; breast cancer; cutaneous melanoma; lymphoma; "
"METHYL SALICYLATE", "CHEMBL108545", 152.15, 1.18, 46.53, 1, 3, TRUE, "Myalgia; injury; pain; Muscle spasm; arthritis; "
"AMOBARBITAL", "CHEMBL267894", 226.28, 1.18, 75.27, 2, 3, TRUE, "osteoarthritis; "
"MORPHINE SULFATE", "CHEMBL2103744", 285.34, 1.2, 52.93, 2, 4, FALSE, "drug dependence; pain; Low back pain; myocardial infarction; sickle cell anemia; "
"ABROCITINIB", "CHEMBL3655081", 323.42, 1.25, 90.98, 2, 5, FALSE, "sarcoidosis; kidney disease; atopic eczema; psoriasis; type 1 diabetes mellitus; "
"TRIMETHOPRIM", "CHEMBL22", 290.32, 1.26, 105.51, 2, 7, TRUE, "chronic obstructive pulmonary disease; urinary tract infection; Otitis media; bacterial disease; infection; "
"NALOXONE", "CHEMBL80", 327.38, 1.3, 70.0, 2, 5, TRUE, "drug dependence; Parkinson disease; pain; osteoarthritis; hepatitis C virus infection; "
"NIZATIDINE", "CHEMBL3183075", 331.47, 1.32, 83.33, 2, 8, TRUE, "gastroesophageal reflux disease; Peptic ulcer; duodenal ulcer; dyspepsia; gastroparesis; "
"SULFAMETHOXAZOLE", "CHEMBL443", 253.28, 1.37, 98.22, 2, 5, TRUE, "chronic obstructive pulmonary disease; urinary tract infection; bacterial disease; infection; osteomyelitis; "
"RANITIDINE", "CHEMBL1790041", 314.41, 1.46, 83.58, 2, 7, TRUE, "orthostatic hypotension; breast cancer; gastroesophageal reflux disease; breast carcinoma; immune system disease; "
"RANITIDINE HYDROCHLORIDE", "CHEMBL2110372", 314.41, 1.46, 83.58, 2, 7, FALSE, "HIV infection; gastric ulcer; duodenal ulcer; ulcer disease; dyspepsia; "
"RANITIDINE BISMUTH CITRATE", "CHEMBL2111286", 314.41, 1.46, 83.58, 2, 7, FALSE, "gastroesophageal reflux disease; Helicobacter pylori infectious disease; Peptic ulcer; "
"CODEINE", "CHEMBL485", 299.37, 1.5, 41.93, 1, 4, TRUE, "toothache; pain; osteoarthritis; sickle cell anemia; Constipation; "
"NEPAFENAC", "CHEMBL1021", 254.29, 1.53, 86.18, 2, 3, TRUE, "eye inflammation; pain; inflammation; cataract; Miosis; "
"NALTREXONE", "CHEMBL19019", 341.41, 1.53, 70.0, 2, 5, TRUE, "alcohol dependence; nicotine dependence; methamphetamine dependence; post-traumatic stress disorder; COVID-19; "
"TOFACITINIB CITRATE", "CHEMBL2103743", 312.38, 1.54, 88.91, 1, 5, FALSE, "rheumatoid arthritis; ankylosing spondylitis; atopic eczema; systemic lupus erythematosus; psoriatic arthritis; "
"TOFACITINIB", "CHEMBL221959", 312.38, 1.54, 88.91, 1, 5, TRUE, "COVID-19; sarcoidosis; injury; rheumatoid arthritis; ankylosing spondylitis; "
"OFLOXACIN", "CHEMBL4", 361.37, 1.54, 75.01, 1, 6, FALSE, "Pelvic Inflammatory Disease; glaucoma; bacterial conjunctivitis; chronic bronchitis; urinary tract infection; "
"LEVOFLOXACIN", "CHEMBL5315124", 361.37, 1.54, 75.01, 1, 6, FALSE, "Pelvic Inflammatory Disease; COVID-19; chronic obstructive pulmonary disease; sarcoidosis; bacterial conjunctivitis; "
"PIROXICAM", "CHEMBL527", 331.35, 1.58, 99.6, 2, 5, TRUE, "Arthralgia; Myalgia; injury; rheumatoid arthritis; rheumatic disease; "
"CIPROFLOXACIN", "CHEMBL8", 331.35, 1.58, 74.57, 2, 5, FALSE, "Diarrhea; Bronchiectasis; nephrolithiasis; chronic obstructive pulmonary disease; chronic bronchitis; "
"ENALAPRIL MALEATE", "CHEMBL1200659", 376.45, 1.6, 95.94, 2, 5, FALSE, "hypertension; heart failure; rheumatoid arthritis; congestive heart failure; preeclampsia; "
"SILDENAFIL", "CHEMBL192", 474.59, 1.61, 113.42, 1, 8, TRUE, "hypertension; COVID-19; Parkinson disease; heart failure; glaucoma; "
"EMPAGLIFLOZIN", "CHEMBL2107830", 450.92, 1.61, 108.61, 4, 7, TRUE, "nephrolithiasis; severe acute respiratory syndrome; heart failure; ulcerative colitis; kidney disease; "
"HYDROMORPHONE HYDROCHLORIDE", "CHEMBL1237055", 285.34, 1.63, 49.77, 1, 4, FALSE, "drug dependence; pain; liver disease; Chronic pain; osteoarthritis, knee; "
"DAPSONE", "CHEMBL1043", 248.31, 1.68, 86.18, 2, 4, TRUE, "COVID-19; sarcoidosis; acne; lung disease; Fever; "
"DAPAGLIFLOZIN", "CHEMBL429910", 408.88, 1.84, 99.38, 4, 6, TRUE, "COVID-19; depressive disorder; heart failure; aging; Alzheimer disease; "
"ATROPINE SULFATE", "CHEMBL2146146", 289.38, 1.93, 49.77, 1, 4, FALSE, "Parkinson disease; Peptic ulcer; post-operative sign or symptom; Myopia; seasonal allergic rhinitis; "
"MELPHALAN", "CHEMBL852", 305.21, 1.93, 66.56, 2, 3, TRUE, "Bronchiectasis; carcinoma; sarcoma; prostate cancer; breast cancer; "
"RITLECITINIB", "CHEMBL4085457", 285.35, 1.94, 73.91, 2, 4, FALSE, "rheumatoid arthritis; ulcerative colitis; kidney disease; Crohn's disease; type 1 diabetes mellitus; "
"MELOXICAM", "CHEMBL599", 351.41, 1.95, 99.6, 2, 6, TRUE, "rheumatoid arthritis; rheumatic disease; ankylosing spondylitis; prostate adenocarcinoma; toothache; "
"GATIFLOXACIN", "CHEMBL31", 375.4, 1.98, 83.8, 2, 6, FALSE, "bacterial conjunctivitis; bacterial disease; infection; osteomyelitis; eye infection; "
"FILGOTINIB", "CHEMBL3301607", 425.51, 1.98, 96.67, 1, 7, FALSE, "rheumatoid arthritis; ankylosing spondylitis; ulcerative colitis; kidney disease; Crohn's disease; "
"FILGOTINIB MALEATE", "CHEMBL4298167", 425.51, 1.98, 96.67, 1, 7, FALSE, "rheumatoid arthritis; inflammation; type II hypersensitivity reaction disease; "
"PEFICITINIB", "CHEMBL3137308", 326.4, 2.01, 104.03, 4, 4, TRUE, "rheumatoid arthritis; ulcerative colitis; kidney disease; psoriasis; liver disease; "
"PREDNISOLONE ACETATE", "CHEMBL1152", 402.49, 2.13, 100.9, 2, 6, TRUE, "eye infection; inflammation; cataract; Low back pain; anterior uveitis; "
"TOLMETIN SODIUM", "CHEMBL1200613", 257.29, 2.19, 59.3, 1, 3, TRUE, "rheumatoid arthritis; osteoarthritis; "
"NITAZOXANIDE", "CHEMBL1401", 307.29, 2.23, 111.43, 1, 7, TRUE, "Diarrhea; COVID-19; severe acute respiratory syndrome; rheumatoid arthritis; kidney disease; "
"AMLODIPINE BESYLATE", "CHEMBL1200402", 408.88, 2.27, 99.88, 2, 7, FALSE, "hypertension; heart failure; Fish-eye disease; osteoarthritis; angina pectoris; "
"KETOROLAC TROMETHAMINE", "CHEMBL1201124", 255.27, 2.29, 59.3, 1, 3, FALSE, "nephrolithiasis; pain; renal colic; inflammation; cataract; "
"KETOROLAC", "CHEMBL469", 255.27, 2.29, 59.3, 1, 3, TRUE, "nephrolithiasis; injury; rheumatic disease; eye inflammation; acute pancreatitis; "
"PROGLUMIDE", "CHEMBL316561", 334.42, 2.3, 86.71, 2, 3, TRUE, "pancreatic carcinoma; cirrhosis of liver; gastroesophageal reflux disease; Peptic ulcer; non-alcoholic steatohepatitis; "
"DESONIDE", "CHEMBL1201109", 416.51, 2.33, 93.06, 2, 6, TRUE, "eye inflammation; atopic eczema; skin disease; "
"HYDROCORTISONE ACETATE", "CHEMBL1091", 404.5, 2.35, 100.9, 2, 6, TRUE, "depressive disorder; inflammation; hemorrhoid; atopic eczema; Vitiligo; "
"MOXIFLOXACIN HYDROCHLORIDE", "CHEMBL1200735", 401.44, 2.37, 83.8, 2, 6, FALSE, "Pelvic Inflammatory Disease; bacterial conjunctivitis; chronic bronchitis; infection; osteomyelitis; "
"METHYLPREDNISOLONE ACETATE", "CHEMBL1364144", 416.51, 2.37, 100.9, 2, 6, TRUE, "rheumatoid arthritis; asthma; gout; pain; osteoarthritis; "
"MOXIFLOXACIN", "CHEMBL32", 401.44, 2.37, 83.8, 2, 6, FALSE, "Pelvic Inflammatory Disease; hypertension; COVID-19; smoking cessation; chronic obstructive pulmonary disease; "
"FLUOCINOLONE ACETONIDE", "CHEMBL989", 452.49, 2.37, 93.06, 2, 6, FALSE, "glaucoma; eye inflammation; infectious disease; hemorrhoid; atopic eczema; "
"RAMIPRIL", "CHEMBL1168", 416.52, 2.38, 95.94, 2, 5, TRUE, "hypertension; COVID-19; heart failure; rheumatoid arthritis; cardiovascular disease; "
"CICLOPIROX", "CHEMBL1413", 207.27, 2.44, 42.23, 1, 3, TRUE, "seborrheic dermatitis; candidiasis; tinea pedis; tinea; tinea unguium; "
"GLYCOPYRRONIUM TOSYLATE", "CHEMBL3707243", 318.44, 2.46, 46.53, 1, 3, FALSE, "chronic obstructive pulmonary disease; cerebral palsy; cardiac arrhythmia; peptic ulcer disease; Hyperhidrosis; "
"BETAMETHASONE ACETATE", "CHEMBL1200538", 434.5, 2.47, 100.9, 2, 6, FALSE, "asthma; ulcerative colitis; osteoarthritis; Low back pain; anemia; "
"ROSIGLITAZONE", "CHEMBL121", 357.44, 2.49, 71.53, 1, 6, TRUE, "hypertension; Cognitive impairment; Alzheimer disease; rheumatoid arthritis; asthma; "
"MYCOPHENOLATE MOFETIL", "CHEMBL1456", 433.5, 2.52, 94.53, 1, 8, TRUE, "hypertension; rheumatoid arthritis; gout; Langerhans Cell Histiocytosis; Fish-eye disease; "
"BENDAZAC", "CHEMBL1089221", 282.3, 2.55, 64.35, 1, 4, FALSE, "Arthralgia; Myalgia; eye inflammation; "
"METHOXSALEN", "CHEMBL416", 216.19, 2.55, 52.58, 0, 4, TRUE, "rheumatoid arthritis; graft versus host disease; lymphoma; pancreatic carcinoma; Crohn's disease; "
"ROFECOXIB", "CHEMBL122", 314.36, 2.56, 60.44, 0, 4, TRUE, "Alzheimer disease; rheumatic disease; prostate cancer; pain; osteoarthritis; "
"CORTISONE ACETATE", "CHEMBL1650", 402.49, 2.56, 97.74, 1, 6, TRUE, "rheumatoid arthritis; asthma; eye inflammation; gout; osteoarthritis; "
"TETRACAINE", "CHEMBL698", 264.37, 2.62, 41.57, 1, 4, TRUE, "injury; pain; cataract; hemorrhoid; skin disease; "
"VONOPRAZAN FUMARATE", "CHEMBL2064032", 345.4, 2.65, 63.99, 1, 5, FALSE, "gastroesophageal reflux disease; Helicobacter pylori infectious disease; gastric ulcer; duodenal ulcer; esophagitis; "
"VONOPRAZAN", "CHEMBL2079130", 345.4, 2.65, 63.99, 1, 5, FALSE, "gastroesophageal reflux disease; Helicobacter pylori infectious disease; Peptic ulcer; esophagitis; "
"LETROZOLE", "CHEMBL1444", 285.31, 2.66, 78.29, 0, 5, TRUE, "carcinoma; breast cancer; neoplasm; Hermansky-Pudlak syndrome; breast carcinoma; "
"BUDESONIDE", "CHEMBL1370", 430.54, 2.72, 93.06, 2, 6, TRUE, "Diarrhea; COVID-19; lung cancer; chronic obstructive pulmonary disease; severe acute respiratory syndrome; "
"ZILEUTON", "CHEMBL93", 236.3, 2.73, 66.56, 2, 3, TRUE, "nicotine dependence; lung cancer; chronic obstructive pulmonary disease; acne; asthma; "
"VAMOROLONE", "CHEMBL2348780", 356.46, 2.75, 74.6, 2, 4, FALSE, "ulcerative colitis; Duchenne muscular dystrophy; Becker muscular dystrophy; "
"TIRABRUTINIB", "CHEMBL4071161", 454.49, 2.75, 108.27, 1, 8, FALSE, "rheumatoid arthritis; neoplasm; chronic lymphocytic leukemia; Sjogren syndrome; non-Hodgkins lymphoma; "
"LOXOPROFEN", "CHEMBL19299", 246.31, 2.79, 54.37, 1, 2, TRUE, "Arthralgia; Myalgia; rheumatoid arthritis; rheumatic disease; pain; "
"COLCHICINE", "CHEMBL107", 399.44, 2.87, 83.09, 1, 6, TRUE, "hypertension; COVID-19; severe acute respiratory syndrome; heart failure; asthma; "
"PANTOPRAZOLE", "CHEMBL1502", 383.38, 2.88, 92.32, 1, 6, FALSE, "schizophrenia; bacterial disease; prostate cancer; hemorrhage; congestive heart failure; "
"BROMFENAC", "CHEMBL1077", 334.17, 2.89, 80.39, 2, 3, TRUE, "eye inflammation; inflammation; cataract; age-related macular degeneration; presbyopia; "
"BROMFENAC SODIUM", "CHEMBL3181947", 334.17, 2.89, 80.39, 2, 3, FALSE, "pain; inflammation; cataract; Ocular pain; "
"ESOMEPRAZOLE SODIUM", "CHEMBL1200470", 345.42, 2.9, 83.09, 1, 5, FALSE, "gastroesophageal reflux disease; peptic ulcer disease; duodenal ulcer; "
"ESOMEPRAZOLE", "CHEMBL1201320", 345.42, 2.9, 83.09, 1, 5, TRUE, "asthma; hemorrhage; osteoarthritis; gastrointestinal disease; lymphoma; "
"ESOMEPRAZOLE STRONTIUM", "CHEMBL2146140", 345.42, 2.9, 83.09, 1, 5, FALSE, "gastroesophageal reflux disease; gastric ulcer; duodenal ulcer; Zollinger-Ellison Syndrome; "
"ESOMEPRAZOLE MAGNESIUM", "CHEMBL5314366", 345.42, 2.9, 83.09, 1, 5, FALSE, "rheumatoid arthritis; ankylosing spondylitis; osteoarthritis; chronic pancreatitis; gastroesophageal reflux disease; "
"UPADACITINIB HEMIHYDRATE", "CHEMBL5315119", 380.37, 2.91, 78.32, 2, 4, FALSE, "rheumatoid arthritis; "
"FLUOROMETHOLONE", "CHEMBL1200600", 376.47, 2.92, 74.6, 2, 4, FALSE, "acne; eye inflammation; inflammation; hemorrhoid; dry eye syndrome; "
"VALDECOXIB", "CHEMBL865", 314.37, 2.96, 86.19, 1, 4, TRUE, "rheumatoid arthritis; rheumatic disease; pain; osteoarthritis; pancreatitis; "
"RABEPRAZOLE SODIUM", "CHEMBL1200930", 359.45, 2.99, 83.09, 1, 5, FALSE, "gastroesophageal reflux disease; Helicobacter pylori infectious disease; cerebrovascular disorder; duodenal ulcer; Laryngopharyngeal Reflux; "
"RABEPRAZOLE", "CHEMBL1219", 359.45, 2.99, 83.09, 1, 5, TRUE, "infectious disease; amyotrophic lateral sclerosis; lymphoma; neoplasm; gastroesophageal reflux disease; "
"BINIMETINIB", "CHEMBL3187723", 441.23, 3.01, 88.41, 3, 6, FALSE, "lung cancer; rheumatoid arthritis; breast cancer; cutaneous melanoma; pancreatic carcinoma; "
"NAPROXEN SODIUM", "CHEMBL1200806", 230.26, 3.04, 46.53, 1, 2, TRUE, "Alzheimer disease; rheumatoid arthritis; ankylosing spondylitis; gout; toothache; "
"NAPROXEN", "CHEMBL154", 230.26, 3.04, 46.53, 1, 2, TRUE, "Arthralgia; Myalgia; COVID-19; injury; Alzheimer disease; "
"DIFLUNISAL", "CHEMBL898", 250.2, 3.04, 57.53, 2, 2, FALSE, "rheumatoid arthritis; pain; osteoarthritis; Fever; type 2 diabetes mellitus; "
"KETOPROFEN", "CHEMBL571", 254.29, 3.11, 54.37, 1, 2, TRUE, "Arthralgia; Myalgia; nephrolithiasis; post operative nausea and vomiting; injury; "
"HYDROCORTISONE BUTYRATE", "CHEMBL1683", 432.56, 3.13, 100.9, 2, 6, TRUE, "atopic eczema; skin disease; seborrheic dermatitis; psoriasis vulgaris; "
"BESIFLOXACIN HYDROCHLORIDE", "CHEMBL1201761", 393.85, 3.14, 88.56, 2, 5, FALSE, "bacterial conjunctivitis; cataract; corneal ulcer; "
"CETIRIZINE", "CHEMBL1000", 388.9, 3.15, 53.01, 1, 4, TRUE, "COVID-19; pemphigus; allergic conjunctivitis; multiple sclerosis; dermatitis; "
"LEVOCETIRIZINE", "CHEMBL1201191", 388.9, 3.15, 53.01, 1, 4, TRUE, "asthma; diabetic nephropathy; dermatitis; Eczematoid dermatitis; colorectal neoplasm; "
"FINGOLIMOD", "CHEMBL314854", 307.48, 3.2, 66.48, 3, 3, TRUE, "COVID-19; schizophrenia; asthma; chronic progressive multiple sclerosis; breast carcinoma; "
"LEFLUNOMIDE", "CHEMBL960", 270.21, 3.25, 55.13, 1, 3, FALSE, "COVID-19; rheumatoid arthritis; prostate cancer; breast cancer; neoplasm; "
"ACALABRUTINIB", "CHEMBL3707348", 465.52, 3.31, 118.51, 2, 7, TRUE, "COVID-19; rheumatoid arthritis; head and neck squamous cell carcinoma; infectious disease; hematopoietic and lymphoid cell neoplasm; "
